1,11680640,강남구,역삼1동,38.564595
2,11680580,강남구,삼성1동,38.564595
3,11680510,강남구,신사동,38.564595
4,11680531,강남구,논현2동,38.564595
5,11680545,강남구,압구정동,38.564595
6,11680610,강남구,대치2동,38.564595
7,11680565,강남구,청담동,38.564595
8,11680521,강남구,논현1동,38.564595
9,11680650,강남구,역삼2동,38.564595
10,11680630,강남구,대치4동,38.564595
11,11680590,강남구,삼성2동,38.564595
12,11680700,강남구,세곡동,38.564595
13,11680750,강남구,수서동,38.564595
14,11680670,강남구,개포2동,38.564595
15,11680690,강남구,개포4동,38.564595
16,11680720,강남구,일원본동,38.564595
17,11680730,강남구,일원1동,38.564595
18,11680655,강남구,도곡1동,38.564595
19,11680656,강남구,도곡2동,38.564595
20,11680740,강남구,일원2동,38.564595
21,11680660,강남구,개포1동,38.564595
22,11680600,강남구,대치1동,38.564595
23,11740600,강동구,천호제1동,42.989022
24,11740570,강동구,암사제1동,42.989022
25,11740685,강동구,길동,42.989022
26,11740650,강동구,성내제2동,42.989022
27,11740610,강동구,천호제2동,42.989022
28,11740620,강동구,천호제3동,42.989022
29,11740515,강동구,강일동,42.989022
30,11740530,강동구,명일제1동,42.989022
31,11740700,강동구,둔촌제2동,42.989022
32,11740580,강동구,암사제2동,42.989022
33,11740590,강동구,암사제3동,42.989022
34,11740640,강동구,성내제1동,42.989022
35,11740520,강동구,상일동,42.989022
36,11740660,강동구,성내제3동,42.989022
37,11740550,강동구,고덕제1동,42.989022
38,11740560,강동구,고덕제2동,42.989022
39,11740540,강동구,명일제2동,42.989022
40,11740690,강동구,둔촌제1동,42.989022
41,11305660,강북구,인수동,35.350714
42,11305534,강북구,삼양동,35.350714
43,11305575,강북구,삼각산동,35.350714
44,11305630,강북구,수유제3동,35.350714
45,11305620,강북구,수유제2동,35.350714
46,11305545,강북구,송중동,35.350714
47,11305610,강북구,수유제1동,35.350714
48,11305606,강북구,번제3동,35.350714
49,11305555,강북구,송천동,35.350714
50,11305600,강북구,번제2동,35.350714
51,11305645,강북구,우이동,35.350714
52,11305590,강북구,번제1동,35.350714
53,11305535,강북구,미아동,35.350714
54,11500540,강서구,화곡제1동,47.848718
55,11500590,강서구,화곡본동,47.848718
56,11500535,강서구,등촌제3동,47.848718
57,11500640,강서구,방화제2동,47.848718
58,11500620,강서구,공항동,47.848718
59,11500510,강서구,염창동,47.848718
60,11500593,강서구,화곡제8동,47.848718
61,11500530,강서구,등촌제2동,47.848718
62,11500591,강서구,화곡제6동,47.848718
63,11500570,강서구,화곡제4동,47.848718
64,11500615,강서구,우장산동,47.848718
65,11500630,강서구,방화제1동,47.848718
66,11500550,강서구,화곡제2동,47.848718
67,11500603,강서구,가양제1동,47.848718
68,11500641,강서구,방화제3동,47.848718
69,11500560,강서구,화곡제3동,47.848718
70,11500520,강서구,등촌제1동,47.848718
71,11500611,강서구,발산제1동,47.848718
72,11500605,강서구,가양제3동,47.848718
73,11500604,강서구,가양제2동,47.848718
74,11620735,관악구,대학동,43.478827
75,11620565,관악구,성현동,43.478827
76,11620575,관악구,행운동,43.478827
77,11620595,관악구,청룡동,43.478827
78,11620625,관악구,인헌동,43.478827
79,11620695,관악구,신림동,43.478827
80,11620685,관악구,신사동,43.478827
81,11620665,관악구,서림동,43.478827
82,11620655,관악구,신원동,43.478827
83,11620605,관악구,은천동,43.478827
84,11620765,관악구,미성동,43.478827
85,11620525,관악구,보라매동,43.478827
86,11620645,관악구,서원동,43.478827
87,11620745,관악구,삼성동,43.478827
88,11620630,관악구,남현동,43.478827
89,11620775,관악구,난곡동,43.478827
90,11620715,관악구,난향동,43.478827
91,11620585,관악구,낙성대동,43.478827
92,11620615,관악구,중앙동,43.478827
93,11620725,관악구,조원동,43.478827
94,11620545,관악구,청림동,43.478827
95,11215710,광진구,화양동,38.742669
96,11215847,광진구,자양제4동,38.742669
97,11215780,광진구,능동,38.742669
98,11215770,광진구,중곡제4동,38.742669
99,11215750,광진구,중곡제2동,38.742669
100,11215850,광진구,구의제1동,38.742669
101,11215860,광진구,구의제2동,38.742669
102,11215820,광진구,자양제1동,38.742669
103,11215830,광진구,자양제2동,38.742669
104,11215840,광진구,자양제3동,38.742669
105,11215730,광진구,군자동,38.742669
106,11215870,광진구,구의제3동,38.742669
107,11215760,광진구,중곡제3동,38.742669
108,11215740,광진구,중곡제1동,38.742669
109,11215810,광진구,광장동,38.742669
110,11530540,구로구,구로제3동,42.825978
111,11530750,구로구,개봉제2동,42.825978
112,11530780,구로구,오류제2동,42.825978
113,11530560,구로구,구로제5동,42.825978
114,11530730,구로구,고척제2동,42.825978
115,11530530,구로구,구로제2동,42.825978
116,11530760,구로구,개봉제3동,42.825978
117,11530510,구로구,신도림동,42.825978
118,11530520,구로구,구로제1동,42.825978
119,11530790,구로구,수궁동,42.825978
120,11530550,구로구,구로제4동,42.825978
121,11530770,구로구,오류제1동,42.825978
122,11530740,구로구,개봉제1동,42.825978
123,11530720,구로구,고척제1동,42.825978
124,11530595,구로구,가리봉동,42.825978
125,11545510,금천구,가산동,39.174437
126,11545700,금천구,시흥제4동,39.174437
